change rwgt_dir rwgt
launch --rwgt_name=rw0000
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0001
set GQGC 1 0.005
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0002
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0003
set GQGC 1 0
set GQGC 2 0.005
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0004
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0005
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.005
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0006
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0007
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.005
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0008
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0009
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.005
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0010
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0011
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.005
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0012
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0013
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.005
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0014
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0015
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.005
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0016
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0017
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.005
set GQGC 10 0
launch --rwgt_name=rw0018
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
